"","Species","Site","e_index","sd_e_index","mean_seine_count","sd_seine_count","matching","matching2","eDNA_Presence_tot","nps_Presence_tot","eDNA_detect","Seine_detect"
"1","Cymatogaster aggregata","Bechers",0.394984565080805,0.394984565080805,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"2","Cymatogaster aggregata","Ben_Weston",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"3","Cymatogaster aggregata","China_Camp",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"4","Cymatogaster aggregata","Christy",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"5","Cymatogaster aggregata","Coches",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"6","Cymatogaster aggregata","Cuylers_Harbor",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"7","Cymatogaster aggregata","Dangermond",0.00710530547347496,0.00710530547347496,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"8","Cymatogaster aggregata","Emerald_Bay",0.279732272954061,0.279732272954061,2,0,"Both.Detected","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"9","Cymatogaster aggregata","Ford_Pt",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"10","Cymatogaster aggregata","Forney",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"11","Cymatogaster aggregata","Little_Harbor",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"12","Cymatogaster aggregata","R_Beach",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"13","Cymatogaster aggregata","Sandy_Point",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"14","Cymatogaster aggregata","Santa_Claus",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"15","Cymatogaster aggregata","Santa_Monica",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"16","Cymatogaster aggregata","Soledad",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"17","Cymatogaster aggregata","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"18","Cymatogaster aggregata","Water_Canyon",0.666489112387352,0.666489112387352,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.34831125589569,2,"eDNA.Detected","Seine.Detected"
"19","Embiotoca jacksoni","Bechers",0.415384152165339,0.415384152165339,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"20","Embiotoca jacksoni","Ben_Weston",0,0,0,0,"Both.Missed","Matching",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"21","Embiotoca jacksoni","China_Camp",0.221694074653481,0.221694074653481,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"22","Embiotoca jacksoni","Christy",0.0122059785606571,0.0122059785606571,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"23","Embiotoca jacksoni","Coches",0.242649960082382,0.242649960082382,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"24","Embiotoca jacksoni","Cuylers_Harbor",0.221382668331435,0.221382668331435,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"25","Embiotoca jacksoni","Dangermond",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"26","Embiotoca jacksoni","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"27","Embiotoca jacksoni","Ford_Pt",0.96108215085078,0.96108215085078,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"28","Embiotoca jacksoni","Forney",0.474484047558677,0.474484047558677,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"29","Embiotoca jacksoni","Little_Harbor",0.362487586431543,0.362487586431543,1,0,"Both.Detected","Matching",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"30","Embiotoca jacksoni","R_Beach",0.632491094890088,0.632491094890088,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"31","Embiotoca jacksoni","Sandy_Point",0.0184025240703889,0.0184025240703889,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"32","Embiotoca jacksoni","Santa_Claus",0.367535398078943,0.367535398078943,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"33","Embiotoca jacksoni","Santa_Monica",0,0,1,0,"Seine.Detected.Only","Seine.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"34","Embiotoca jacksoni","Soledad",0.80232552859963,0.80232552859963,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"35","Embiotoca jacksoni","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"36","Embiotoca jacksoni","Water_Canyon",0.425783351574426,0.425783351574426,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.15790851584777,2,"eDNA.Detected","Seine.Detected"
"37","Micrometrus minimus","Bechers",0.217397073030851,0.217397073030851,2,0,"Both.Detected","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"38","Micrometrus minimus","Ben_Weston",0,0,0,0,"Both.Missed","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"39","Micrometrus minimus","China_Camp",0.011158917568242,0.011158917568242,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"40","Micrometrus minimus","Christy",0.251328762913761,0.251328762913761,5.5,2.12132034355964,"Both.Detected","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"41","Micrometrus minimus","Coches",0,0,0,0,"Both.Missed","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"42","Micrometrus minimus","Cuylers_Harbor",0.132360283376824,0.132360283376824,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"43","Micrometrus minimus","Dangermond",0.249930569100356,0.249930569100356,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"44","Micrometrus minimus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"45","Micrometrus minimus","Ford_Pt",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"46","Micrometrus minimus","Forney",0.239846385365767,0.239846385365767,9,8.48528137423857,"Both.Detected","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"47","Micrometrus minimus","Little_Harbor",0.257881621516485,0.257881621516485,1,0,"Both.Detected","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"48","Micrometrus minimus","R_Beach",0.0858166863554456,0.0858166863554456,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"49","Micrometrus minimus","Sandy_Point",0.9231496413245,0.9231496413245,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"50","Micrometrus minimus","Santa_Claus",0,0,0,0,"Both.Missed","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"51","Micrometrus minimus","Santa_Monica",0,0,1,0,"Seine.Detected.Only","Seine.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"52","Micrometrus minimus","Soledad",0.257325893423851,0.257325893423851,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"53","Micrometrus minimus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"54","Micrometrus minimus","Water_Canyon",0.0209846546109263,0.0209846546109263,1,0,"Both.Detected","Matching",3.64718048858701,19.5,"eDNA.Detected","Seine.Detected"
"55","Menticirrhus undulatus","Bechers",0.899857689565595,0.899857689565595,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"56","Menticirrhus undulatus","Ben_Weston",0.159365701779368,0.159365701779368,1.66666666666667,1.15470053837925,"Both.Detected","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"57","Menticirrhus undulatus","China_Camp",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"58","Menticirrhus undulatus","Christy",0.317642464729838,0.317642464729838,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"59","Menticirrhus undulatus","Coches",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"60","Menticirrhus undulatus","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"61","Menticirrhus undulatus","Dangermond",0.183363414660908,0.183363414660908,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"62","Menticirrhus undulatus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"63","Menticirrhus undulatus","Ford_Pt",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"64","Menticirrhus undulatus","Forney",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"65","Menticirrhus undulatus","Little_Harbor",0.0430389953134063,0.0430389953134063,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"66","Menticirrhus undulatus","R_Beach",0.442319121500734,0.442319121500734,3.66666666666667,2.3094010767585,"Both.Detected","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"67","Menticirrhus undulatus","Sandy_Point",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"68","Menticirrhus undulatus","Santa_Claus",0.758366108072896,0.758366108072896,3.33333333333333,0.577350269189626,"Both.Detected","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"69","Menticirrhus undulatus","Santa_Monica",1,1,16.75,16.4595463687997,"Both.Detected","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"70","Menticirrhus undulatus","Soledad",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"71","Menticirrhus undulatus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"72","Menticirrhus undulatus","Water_Canyon",0.287351308165389,0.287351308165389,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.09130480378813,25.4166666666667,"eDNA.Detected","Seine.Detected"
"73","Atherinops affinis","Bechers",0.90602931896524,0.90602931896524,15,0,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"74","Atherinops affinis","Ben_Weston",0.532624616420831,0.532624616420831,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"75","Atherinops affinis","China_Camp",0.121464256463438,0.121464256463438,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"76","Atherinops affinis","Christy",0.687875089890665,0.687875089890665,14,14.142135623731,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"77","Atherinops affinis","Coches",0.593690240330928,0.593690240330928,8.5,2.51661147842358,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"78","Atherinops affinis","Cuylers_Harbor",0.489569507153902,0.489569507153902,1.5,0.707106781186548,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"79","Atherinops affinis","Dangermond",0.193545824011775,0.193545824011775,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"80","Atherinops affinis","Emerald_Bay",0.354106219991525,0.354106219991525,3.5,2.12132034355964,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"81","Atherinops affinis","Ford_Pt",0.013783239256284,0.013783239256284,2.33333333333333,1.15470053837925,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"82","Atherinops affinis","Forney",0.0808282012415655,0.0808282012415655,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"83","Atherinops affinis","Little_Harbor",0.447958666560131,0.447958666560131,23.75,11.4709778717132,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"84","Atherinops affinis","R_Beach",0.28891530318141,0.28891530318141,1,0,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"85","Atherinops affinis","Sandy_Point",0.551357332064733,0.551357332064733,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"86","Atherinops affinis","Santa_Claus",0.455610697380885,0.455610697380885,1.33333333333333,0.577350269189626,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"87","Atherinops affinis","Santa_Monica",1,1,4.33333333333333,4.93288286231625,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"88","Atherinops affinis","Soledad",0.0858058047579631,0.0858058047579631,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"89","Atherinops affinis","Southeast_Anchorage",0.801628125761268,0.801628125761268,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"90","Atherinops affinis","Water_Canyon",0.348945879846468,0.348945879846468,2.5,0.707106781186548,"Both.Detected","Matching",7.95373832327901,77.75,"eDNA.Detected","Seine.Detected"
"91","Leuresthes tenuis","Bechers",0.130753892336569,0.130753892336569,7.33333333333333,10.1159939369957,"Both.Detected","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"92","Leuresthes tenuis","Ben_Weston",0.428811970592848,0.428811970592848,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"93","Leuresthes tenuis","China_Camp",0,0,0,0,"Both.Missed","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"94","Leuresthes tenuis","Christy",0.954175077024968,0.954175077024968,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"95","Leuresthes tenuis","Coches",0.310271303457405,0.310271303457405,1,0,"Both.Detected","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"96","Leuresthes tenuis","Cuylers_Harbor",0.0704085682168807,0.0704085682168807,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"97","Leuresthes tenuis","Dangermond",0.435091003694048,0.435091003694048,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"98","Leuresthes tenuis","Emerald_Bay",0.125619854120832,0.125619854120832,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"99","Leuresthes tenuis","Ford_Pt",0,0,0,0,"Both.Missed","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"100","Leuresthes tenuis","Forney",0.302843406531032,0.302843406531032,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"101","Leuresthes tenuis","Little_Harbor",0.0378969505470754,0.0378969505470754,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"102","Leuresthes tenuis","R_Beach",0.0822413404969309,0.0822413404969309,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"103","Leuresthes tenuis","Sandy_Point",0,0,0,0,"Both.Missed","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"104","Leuresthes tenuis","Santa_Claus",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"105","Leuresthes tenuis","Santa_Monica",0.00588975660915181,0.00588975660915181,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"106","Leuresthes tenuis","Soledad",0.0452342648452193,0.0452342648452193,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"107","Leuresthes tenuis","Southeast_Anchorage",0,0,1,0,"Seine.Detected.Only","Seine.Detected.Only",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
"108","Leuresthes tenuis","Water_Canyon",0.353046229232837,0.353046229232837,6.5,6.36396103067893,"Both.Detected","Matching",4.2822836177058,15.8333333333333,"eDNA.Detected","Seine.Detected"
