"","Species","Site","e_index","sd_e_index","mean_seine_count","sd_seine_count","matching","matching2","eDNA_Presence_tot","nps_Presence_tot","eDNA_detect","Seine_detect"
"109","Heterostichus rostratus","Bechers",0.315931484797855,0.315931484797855,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"110","Heterostichus rostratus","Ben_Weston",0.280555650903839,0.280555650903839,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"111","Heterostichus rostratus","China_Camp",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"112","Heterostichus rostratus","Christy",0,0,1,0,"Seine.Detected.Only","Seine.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"113","Heterostichus rostratus","Coches",0.335281065251498,0.335281065251498,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"114","Heterostichus rostratus","Cuylers_Harbor",0.252631533938669,0.252631533938669,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"115","Heterostichus rostratus","Dangermond",0.311898142557227,0.311898142557227,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"116","Heterostichus rostratus","Emerald_Bay",0.208116278678714,0.208116278678714,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"117","Heterostichus rostratus","Ford_Pt",0.561498531494468,0.561498531494468,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"118","Heterostichus rostratus","Forney",0.989043163995447,0.989043163995447,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"119","Heterostichus rostratus","Little_Harbor",0.935366855926808,0.935366855926808,4,4.24264068711928,"Both.Detected","Matching",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"120","Heterostichus rostratus","R_Beach",0.687274138147926,0.687274138147926,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"121","Heterostichus rostratus","Sandy_Point",0.382211392345416,0.382211392345416,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"122","Heterostichus rostratus","Santa_Claus",0.545452428419674,0.545452428419674,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"123","Heterostichus rostratus","Santa_Monica",0.0714618853784428,0.0714618853784428,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"124","Heterostichus rostratus","Soledad",0.319833293875147,0.319833293875147,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"125","Heterostichus rostratus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"126","Heterostichus rostratus","Water_Canyon",0.506022847599054,0.506022847599054,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.70257869331018,5,"eDNA.Detected","Seine.Detected"
"127","Sardinops sagax","Bechers",0.0537051177526833,0.0537051177526833,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"128","Sardinops sagax","Ben_Weston",0.0306002758978662,0.0306002758978662,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"129","Sardinops sagax","China_Camp",0,0,0,0,"Both.Missed","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"130","Sardinops sagax","Christy",0,0,0,0,"Both.Missed","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"131","Sardinops sagax","Coches",0.0462884737948222,0.0462884737948222,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"132","Sardinops sagax","Cuylers_Harbor",0.191671742048981,0.191671742048981,7,0,"Both.Detected","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"133","Sardinops sagax","Dangermond",0.145455915398813,0.145455915398813,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"134","Sardinops sagax","Emerald_Bay",0.0490956017414838,0.0490956017414838,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"135","Sardinops sagax","Ford_Pt",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"136","Sardinops sagax","Forney",0.146289205663126,0.146289205663126,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"137","Sardinops sagax","Little_Harbor",0,0,0,0,"Both.Missed","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"138","Sardinops sagax","R_Beach",0.0779609314315934,0.0779609314315934,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"139","Sardinops sagax","Sandy_Point",0,0,0,0,"Both.Missed","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"140","Sardinops sagax","Santa_Claus",0.318842628701709,0.318842628701709,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"141","Sardinops sagax","Santa_Monica",0.253003201520405,0.253003201520405,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"142","Sardinops sagax","Soledad",0,0,0,0,"Both.Missed","Matching",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"143","Sardinops sagax","Southeast_Anchorage",0.188279727534938,0.188279727534938,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"144","Sardinops sagax","Water_Canyon",0.0298282322451754,0.0298282322451754,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.5310210537316,7,"eDNA.Detected","Seine.Detected"
"145","Engraulis mordax","Bechers",0.118872952128563,0.118872952128563,1,0,"Both.Detected","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"146","Engraulis mordax","Ben_Weston",0.143531203311552,0.143531203311552,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"147","Engraulis mordax","China_Camp",0.201818762588001,0.201818762588001,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"148","Engraulis mordax","Christy",0.481370275740934,0.481370275740934,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"149","Engraulis mordax","Coches",0.664992264609233,0.664992264609233,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"150","Engraulis mordax","Cuylers_Harbor",0.365653287572586,0.365653287572586,1,0,"Both.Detected","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"151","Engraulis mordax","Dangermond",0.229221530291417,0.229221530291417,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"152","Engraulis mordax","Emerald_Bay",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"153","Engraulis mordax","Ford_Pt",0,0,0,0,"Both.Missed","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"154","Engraulis mordax","Forney",0.957266606853846,0.957266606853846,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"155","Engraulis mordax","Little_Harbor",0.117603000613909,0.117603000613909,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"156","Engraulis mordax","R_Beach",0.707424622771039,0.707424622771039,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"157","Engraulis mordax","Sandy_Point",0,0,0,0,"Both.Missed","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"158","Engraulis mordax","Santa_Claus",0.382314513967867,0.382314513967867,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"159","Engraulis mordax","Santa_Monica",0,0,0,0,"Both.Missed","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"160","Engraulis mordax","Soledad",0.265037358129873,0.265037358129873,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"161","Engraulis mordax","Southeast_Anchorage",0.6356065169684,0.6356065169684,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"162","Engraulis mordax","Water_Canyon",0.0754229624965838,0.0754229624965838,2,0,"Both.Detected","Matching",6.3461358580438,4,"eDNA.Detected","Seine.Detected"
"163","Halichoeres semicinctus","Bechers",0.200121991091847,0.200121991091847,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"164","Halichoeres semicinctus","Ben_Weston",0.225374487903123,0.225374487903123,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"165","Halichoeres semicinctus","China_Camp",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"166","Halichoeres semicinctus","Christy",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"167","Halichoeres semicinctus","Coches",0.186439553854652,0.186439553854652,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"168","Halichoeres semicinctus","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"169","Halichoeres semicinctus","Dangermond",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"170","Halichoeres semicinctus","Emerald_Bay",0.422233503348598,0.422233503348598,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"171","Halichoeres semicinctus","Ford_Pt",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"172","Halichoeres semicinctus","Forney",0.000204533168463162,0.000204533168463162,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"173","Halichoeres semicinctus","Little_Harbor",0.659793166906788,0.659793166906788,5,0,"Both.Detected","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"174","Halichoeres semicinctus","R_Beach",0.0805900692280545,0.0805900692280545,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"175","Halichoeres semicinctus","Sandy_Point",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"176","Halichoeres semicinctus","Santa_Claus",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"177","Halichoeres semicinctus","Santa_Monica",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"178","Halichoeres semicinctus","Soledad",0.203930276566786,0.203930276566786,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"179","Halichoeres semicinctus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"180","Halichoeres semicinctus","Water_Canyon",0,0,0,0,"Both.Missed","Matching",2.97868758206831,5,"eDNA.Detected","Seine.Detected"
"181","Citharichthys stigmaeus","Bechers",0.392047303280515,0.392047303280515,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"182","Citharichthys stigmaeus","Ben_Weston",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"183","Citharichthys stigmaeus","China_Camp",0.00247027312164583,0.00247027312164583,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"184","Citharichthys stigmaeus","Christy",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"185","Citharichthys stigmaeus","Coches",0.381734322006691,0.381734322006691,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"186","Citharichthys stigmaeus","Cuylers_Harbor",0.25847995809223,0.25847995809223,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"187","Citharichthys stigmaeus","Dangermond",0.551151955171955,0.551151955171955,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"188","Citharichthys stigmaeus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"189","Citharichthys stigmaeus","Ford_Pt",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"190","Citharichthys stigmaeus","Forney",0.0807999938212945,0.0807999938212945,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"191","Citharichthys stigmaeus","Little_Harbor",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"192","Citharichthys stigmaeus","R_Beach",0.111018525624411,0.111018525624411,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"193","Citharichthys stigmaeus","Sandy_Point",0.350603989412501,0.350603989412501,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"194","Citharichthys stigmaeus","Santa_Claus",0.0823986845951572,0.0823986845951572,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"195","Citharichthys stigmaeus","Santa_Monica",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"196","Citharichthys stigmaeus","Soledad",0.0124814005371545,0.0124814005371545,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"197","Citharichthys stigmaeus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"198","Citharichthys stigmaeus","Water_Canyon",0.70691509502646,0.70691509502646,1,0,"Both.Detected","Matching",3.93010150069002,1,"eDNA.Detected","Seine.Detected"
"199","Myliobatis californica","Bechers",0.759928317216296,0.759928317216296,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"200","Myliobatis californica","Ben_Weston",0,0,0,0,"Both.Missed","Matching",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"201","Myliobatis californica","China_Camp",0.322258307600281,0.322258307600281,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"202","Myliobatis californica","Christy",0.665520256444104,0.665520256444104,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"203","Myliobatis californica","Coches",0.190723405786035,0.190723405786035,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"204","Myliobatis californica","Cuylers_Harbor",0.307364324946252,0.307364324946252,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"205","Myliobatis californica","Dangermond",0.288819519861283,0.288819519861283,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"206","Myliobatis californica","Emerald_Bay",0.194712501871378,0.194712501871378,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"207","Myliobatis californica","Ford_Pt",0.164036084793538,0.164036084793538,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"208","Myliobatis californica","Forney",0.0522332939600777,0.0522332939600777,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"209","Myliobatis californica","Little_Harbor",0.282851122478173,0.282851122478173,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"210","Myliobatis californica","R_Beach",0.076333107565937,0.076333107565937,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"211","Myliobatis californica","Sandy_Point",0.0722304907170457,0.0722304907170457,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"212","Myliobatis californica","Santa_Claus",0.413494374538756,0.413494374538756,1,0,"Both.Detected","Matching",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"213","Myliobatis californica","Santa_Monica",0.281153387291572,0.281153387291572,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"214","Myliobatis californica","Soledad",0.725793483619962,0.725793483619962,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"215","Myliobatis californica","Southeast_Anchorage",0.240481450517537,0.240481450517537,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"216","Myliobatis californica","Water_Canyon",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",6.03793342920823,1,"eDNA.Detected","Seine.Detected"
"217","Umbrina roncador","Bechers",0,0,0,0,"Both.Missed","Matching",1.65993601610913,53.5,"eDNA.Detected","Seine.Detected"
"218","Umbrina roncador","Ben_Weston",0.28140913053002,0.28140913053002,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.65993601610913,53.5,"eDNA.Detected","Seine.Detected"
"219","Umbrina roncador","China_Camp",0,0,0,0,"Both.Missed","Matching",1.65993601610913,53.5,"eDNA.Detected","Seine.Detected"
