New_name,Location,Site,Site_Code,Bio_rep,Tech_rep,Sample_date,eDNA_label,Extraction_date,Volume,Sample_Control,Technical_rep,Control_Type,K,in_visuals,temp_2018,avg_temp_total
BBA_1,Santa_Rosa_Island,Bechers,BB,A,1,9_19_2018,BBA,9_27_2018,1100,Sample,BBA_1,NA,3,keep,16.68166629,15.3530389
BBA_2,Santa_Rosa_Island,Bechers,BB,A,2,9_19_2018,BBA,9_27_2018,1100,Sample,BBA_2,NA,3,keep,16.68166629,15.3530389
BBA_3,Santa_Rosa_Island,Bechers,BB,A,3,9_19_2018,BBA,9_27_2018,1100,Sample,BBA_3,NA,3,keep,16.68166629,15.3530389
BBB_1,Santa_Rosa_Island,Bechers,BB,B,1,9_19_2018,BBB,9_27_2018,100,Sample,BBB_1,NA,3,keep,16.68166629,15.3530389
BBB_2,Santa_Rosa_Island,Bechers,BB,B,2,9_19_2018,BBB,9_27_2018,100,Sample,BBB_2,NA,3,keep,16.68166629,15.3530389
BBB_3,Santa_Rosa_Island,Bechers,BB,B,3,9_19_2018,BBB,9_27_2018,100,Sample,BBB_3,NA,3,keep,16.68166629,15.3530389
BBC_1,Santa_Rosa_Island,Bechers,BB,C,1,9_19_2018,BBC,9_27_2018,1200,Sample,BBC_1,NA,3,keep,16.68166629,15.3530389
BBC_2,Santa_Rosa_Island,Bechers,BB,C,2,9_19_2018,BBC,9_27_2018,1200,Sample,BBC_2,NA,3,keep,16.68166629,15.3530389
BBC_3,Santa_Rosa_Island,Bechers,BB,C,3,9_19_2018,BBC,9_27_2018,1200,Sample,BBC_3,NA,3,keep,16.68166629,15.35303887
BWA_1,Santa_Catalina_Island,Ben_Weston,BW,A,1,10_20_2018,BWA,11_27_2018,1250,Sample,BWA_1,NA,3,keep,19.90749956,18.67308782
BWA_2,Santa_Catalina_Island,Ben_Weston,BW,A,2,10_20_2018,BWA,11_27_2018,1250,Sample,BWA_2,NA,3,keep,19.90749956,18.67308782
BWA_3,Santa_Catalina_Island,Ben_Weston,BW,A,3,10_20_2018,BWA,11_27_2018,1250,Sample,BWA_3,NA,3,keep,19.90749956,18.67308782
BWB_1,Santa_Catalina_Island,Ben_Weston,BW,B,1,10_20_2018,BWB,11_27_2018,1100,Sample,BWB_1,NA,3,keep,19.90749956,18.67308782
BWB_2,Santa_Catalina_Island,Ben_Weston,BW,B,2,10_20_2018,BWB,11_27_2018,1100,Sample,BWB_2,NA,3,keep,19.90749956,18.67308782
BWB_3,Santa_Catalina_Island,Ben_Weston,BW,B,3,10_20_2018,BWB,11_27_2018,1100,Sample,BWB_3,NA,3,keep,19.90749956,18.67308782
BWC_1,Santa_Catalina_Island,Ben_Weston,BW,C,1,10_20_2018,BWC,11_27_2018,1100,Sample,BWC_1,NA,3,keep,19.90749956,18.67308782
BWC_2,Santa_Catalina_Island,Ben_Weston,BW,C,2,10_20_2018,BWC,11_27_2018,1100,Sample,BWC_2,NA,3,keep,19.90749956,18.67308782
BWC_3,Santa_Catalina_Island,Ben_Weston,BW,C,3,10_20_2018,BWC,11_27_2018,1100,Sample,BWC_3,NA,3,keep,19.90749956,18.67308782
CBA_1,Santa_Cruz_Island,Christy,CB,A,1,8_26_2018,CBA,9_27_2018,1250,Sample,CBA_1,NA,3,keep,16.61499963,16.16470552
CBA_2,Santa_Cruz_Island,Christy,CB,A,2,8_26_2018,CBA,9_27_2018,1250,Sample,CBA_2,NA,3,keep,16.61499963,16.16470552
CBA_3,Santa_Cruz_Island,Christy,CB,A,3,8_26_2018,CBA,9_27_2018,1250,Sample,CBA_3,NA,3,keep,16.61499963,16.16470552
CBB_1,Santa_Cruz_Island,Christy,CB,B,1,8_26_2018,CBB,9_27_2018,1250,Sample,CBB_1,NA,3,keep,16.61499963,16.16470552
CBB_2,Santa_Cruz_Island,Christy,CB,B,2,8_26_2018,CBB,9_27_2018,1250,Sample,CBB_2,NA,3,keep,16.61499963,16.16470552
CBB_3,Santa_Cruz_Island,Christy,CB,B,3,8_26_2018,CBB,9_27_2018,1250,Sample,CBB_3,NA,3,keep,16.61499963,16.16470552
CBC_1,Santa_Cruz_Island,Christy,CB,C,1,8_26_2018,CBC,9_27_2018,1250,Sample,CBC_1,NA,3,keep,16.61499963,16.16470552
CBC_2,Santa_Cruz_Island,Christy,CB,C,2,8_26_2018,CBC,9_27_2018,1250,Sample,CBC_2,NA,3,keep,16.61499963,16.16470552
CBC_3,Santa_Cruz_Island,Christy,CB,C,3,8_26_2018,CBC,9_27_2018,1250,Sample,CBC_3,NA,3,keep,16.61499963,16.16470552
CCA_1,Santa_Rosa_Island,China_Camp,CC,A,1,9_12_2018,CCA,9_27_2018,1100,Sample,CCA_1,NA,3,keep,16.72999963,15.54767122
CCA_2,Santa_Rosa_Island,China_Camp,CC,A,2,9_12_2018,CCA,9_27_2018,1100,Sample,CCA_2,NA,3,keep,16.72999963,15.54767122
CCA_3,Santa_Rosa_Island,China_Camp,CC,A,3,9_12_2018,CCA,9_27_2018,1100,Sample,CCA_3,NA,3,keep,16.72999963,15.54767122
CCB_1,Santa_Rosa_Island,China_Camp,CC,B,1,9_12_2018,CCB,9_27_2018,1300,Sample,CCB_1,NA,3,keep,16.72999963,15.54767122
CCB_2,Santa_Rosa_Island,China_Camp,CC,B,2,9_12_2018,CCB,9_27_2018,1300,Sample,CCB_2,NA,3,keep,16.72999963,15.54767122
CCB_3,Santa_Rosa_Island,China_Camp,CC,B,3,9_12_2018,CCB,9_27_2018,1300,Sample,CCB_3,NA,3,keep,16.72999963,15.54767122
CCC_1,Santa_Rosa_Island,China_Camp,CC,C,1,9_12_2018,CCC,9_27_2018,1100,Sample,CCC_1,NA,3,keep,16.72999963,15.54767122
CCC_2,Santa_Rosa_Island,China_Camp,CC,C,2,9_12_2018,CCC,9_27_2018,1100,Sample,CCC_2,NA,3,keep,16.72999963,15.54767122
CCC_3,Santa_Rosa_Island,China_Camp,CC,C,3,9_12_2018,CCC,9_27_2018,1100,Sample,CCC_3,NA,3,keep,16.72999963,15.54767122
CHA_1,San_Miguel_Island,Cuylers_Harbor,CH,A,1,10_16_2018,CHA,11_27_2018,1250,Sample,CHA_1,NA,3,keep,16.20499964,14.76970555
CHA_2,San_Miguel_Island,Cuylers_Harbor,CH,A,2,10_16_2018,CHA,11_27_2018,1250,Sample,CHA_2,NA,3,keep,16.20499964,14.76970555
CHA_3,San_Miguel_Island,Cuylers_Harbor,CH,A,3,10_16_2018,CHA,11_27_2018,1250,Sample,CHA_3,NA,3,keep,16.20499964,14.76970555
CHB_1,San_Miguel_Island,Cuylers_Harbor,CH,B,1,10_16_2018,CHB,11_27_2018,1250,Sample,CHB_1,NA,3,keep,16.20499964,14.76970555
CHB_2,San_Miguel_Island,Cuylers_Harbor,CH,B,2,10_16_2018,CHB,11_27_2018,1250,Sample,CHB_2,NA,3,keep,16.20499964,14.76970555
CHB_3,San_Miguel_Island,Cuylers_Harbor,CH,B,3,10_16_2018,CHB,11_27_2018,1250,Sample,CHB_3,NA,3,keep,16.20499964,14.76970555
CHC_1,San_Miguel_Island,Cuylers_Harbor,CH,C,1,10_16_2018,CHC,11_27_2018,1250,Sample,CHC_1,NA,3,keep,16.20499964,14.76970555
CHC_2,San_Miguel_Island,Cuylers_Harbor,CH,C,2,10_16_2018,CHC,11_27_2018,1250,Sample,CHC_2,NA,3,keep,16.20499964,14.76970555
CHC_3,San_Miguel_Island,Cuylers_Harbor,CH,C,3,10_16_2018,CHC,11_27_2018,1250,Sample,CHC_3,NA,3,keep,16.20499964,14.76970555
CPA_1,Santa_Cruz_Island,Coches,CP,A,1,8_24_2018,CPA,9_27_2018,1250,Sample,CPA_1,NA,3,keep,20.69499954,17.58985255
CPA_2,Santa_Cruz_Island,Coches,CP,A,2,8_24_2018,CPA,9_27_2018,1250,Sample,CPA_2,NA,3,keep,20.69499954,17.58985255
CPA_3,Santa_Cruz_Island,Coches,CP,A,3,8_24_2018,CPA,9_27_2018,1250,Sample,CPA_3,NA,3,keep,20.69499954,17.58985255
CPB_1,Santa_Cruz_Island,Coches,CP,B,1,8_24_2018,CPB,9_27_2018,1250,Sample,CPB_1,NA,3,keep,20.69499954,17.58985255
CPB_2,Santa_Cruz_Island,Coches,CP,B,2,8_24_2018,CPB,9_27_2018,1250,Sample,CPB_2,NA,3,keep,20.69499954,17.58985255
CPB_3,Santa_Cruz_Island,Coches,CP,B,3,8_24_2018,CPB,9_27_2018,1250,Sample,CPB_3,NA,3,keep,20.69499954,17.58985255
CPC_1,Santa_Cruz_Island,Coches,CP,C,1,8_24_2018,CPC,9_27_2018,1250,Sample,CPC_1,NA,3,keep,20.69499954,17.58985255
CPC_2,Santa_Cruz_Island,Coches,CP,C,2,8_24_2018,CPC,9_27_2018,1250,Sample,CPC_2,NA,3,keep,20.69499954,17.58985255
CPC_3,Santa_Cruz_Island,Coches,CP,C,3,8_24_2018,CPC,9_27_2018,1250,Sample,CPC_3,NA,3,keep,20.69499954,17.58985255
DPA_1,Point_Concepcion,Dangermond,DP,A,1,11_2_2018,DPA,11_27_2018,1150,Sample,DPA_1,NA,3,no,15.44249965,15.34044083
DPA_2,Point_Concepcion,Dangermond,DP,A,2,11_2_2018,DPA,11_27_2018,1150,Sample,DPA_2,NA,3,no,15.44249965,15.34044083
DPA_3,Point_Concepcion,Dangermond,DP,A,3,11_2_2018,DPA,11_27_2018,1150,Sample,DPA_3,NA,3,no,15.44249965,15.34044083
DPB_1,Point_Concepcion,Dangermond,DP,B,1,11_2_2018,DPB,11_27_2018,750,Sample,DPB_1,NA,3,no,15.44249965,15.34044083
DPB_2,Point_Concepcion,Dangermond,DP,B,2,11_2_2018,DPB,11_27_2018,750,Sample,DPB_2,NA,3,no,15.44249965,15.34044083
DPB_3,Point_Concepcion,Dangermond,DP,B,3,11_2_2018,DPB,11_27_2018,750,Sample,DPB_3,NA,3,no,15.44249965,15.34044083
DPC_1,Point_Concepcion,Dangermond,DP,C,1,11_2_2018,DPC,11_27_2018,1200,Sample,DPC_1,NA,3,no,15.44249965,15.34044083
DPC_2,Point_Concepcion,Dangermond,DP,C,2,11_2_2018,DPC,11_27_2018,1200,Sample,DPC_2,NA,3,no,15.44249965,15.34044083
DPC_3,Point_Concepcion,Dangermond,DP,C,3,11_2_2018,DPC,11_27_2018,1200,Sample,DPC_3,NA,3,no,15.44249965,15.34044083
EBA_1,Santa_Catalina_Island,Emerald_Bay,EB,A,1,10_21_2018,EBA,11_27_2018,1000,Sample,EBA_1,NA,3,keep,19.15166624,18.25725449
EBA_2,Santa_Catalina_Island,Emerald_Bay,EB,A,2,10_21_2018,EBA,11_27_2018,1000,Sample,EBA_2,NA,3,keep,19.15166624,18.25725449
EBA_3,Santa_Catalina_Island,Emerald_Bay,EB,A,3,10_21_2018,EBA,11_27_2018,1000,Sample,EBA_3,NA,3,keep,19.15166624,18.25725449
EBB_1,Santa_Catalina_Island,Emerald_Bay,EB,B,1,10_21_2018,EBB,11_27_2018,1100,Sample,EBB_1,NA,3,keep,19.15166624,18.25725449
EBB_2,Santa_Catalina_Island,Emerald_Bay,EB,B,2,10_21_2018,EBB,11_27_2018,1100,Sample,EBB_2,NA,3,keep,19.15166624,18.25725449
EBB_3,Santa_Catalina_Island,Emerald_Bay,EB,B,3,10_21_2018,EBB,11_27_2018,1100,Sample,EBB_3,NA,3,keep,19.15166624,18.25725449
EBC_1,Santa_Catalina_Island,Emerald_Bay,EB,C,1,10_21_2018,EBC,11_27_2018,1000,Sample,EBC_1,NA,3,keep,19.15166624,18.25725449
EBC_2,Santa_Catalina_Island,Emerald_Bay,EB,C,2,10_21_2018,EBC,11_27_2018,1000,Sample,EBC_2,NA,3,keep,19.15166624,18.25725449
EBC_3,Santa_Catalina_Island,Emerald_Bay,EB,C,3,10_21_2018,EBC,11_27_2018,1000,Sample,EBC_3,NA,3,keep,19.15166624,18.25725449
FCA_1,Santa_Cruz_Island,Forney,FC,A,1,8_25_2018,FCA,9_27_2018,1250,Sample,FCA_1,NA,3,keep,17.9774996,15.7141173
FCA_2,Santa_Cruz_Island,Forney,FC,A,2,8_25_2018,FCA,9_27_2018,1250,Sample,FCA_2,NA,3,keep,17.9774996,15.7141173
FCA_3,Santa_Cruz_Island,Forney,FC,A,3,8_25_2018,FCA,9_27_2018,1250,Sample,FCA_3,NA,3,keep,17.9774996,15.7141173
FCB_1,Santa_Cruz_Island,Forney,FC,B,1,8_25_2018,FCB,9_27_2018,1250,Sample,FCB_1,NA,3,keep,17.9774996,15.7141173
FCB_2,Santa_Cruz_Island,Forney,FC,B,2,8_25_2018,FCB,9_27_2018,1250,Sample,FCB_2,NA,3,keep,17.9774996,15.7141173
FCB_3,Santa_Cruz_Island,Forney,FC,B,3,8_25_2018,FCB,9_27_2018,1250,Sample,FCB_3,NA,3,keep,17.9774996,15.7141173
FCC_1,Santa_Cruz_Island,Forney,FC,C,1,8_25_2018,FCC,9_27_2018,1200,Sample,FCC_1,NA,3,keep,17.9774996,15.7141173
FCC_2,Santa_Cruz_Island,Forney,FC,C,2,8_25_2018,FCC,9_27_2018,1200,Sample,FCC_2,NA,3,keep,17.9774996,15.7141173
FCC_3,Santa_Cruz_Island,Forney,FC,C,3,8_25_2018,FCC,9_27_2018,1200,Sample,FCC_3,NA,3,keep,17.9774996,15.7141173
FPA_1,Santa_Rosa_Island,Ford_Pt,FP,A,1,9_9_2018,FPA,9_27_2018,900,Sample,FPA_1,NA,3,keep,19.30749957,16.57764669
FPA_2,Santa_Rosa_Island,Ford_Pt,FP,A,2,9_9_2018,FPA,9_27_2018,900,Sample,FPA_2,NA,3,keep,19.30749957,16.57764669
FPA_3,Santa_Rosa_Island,Ford_Pt,FP,A,3,9_9_2018,FPA,9_27_2018,900,Sample,FPA_3,NA,3,keep,19.30749957,16.57764669
FPB_1,Santa_Rosa_Island,Ford_Pt,FP,B,1,9_9_2018,FPB,9_27_2018,1250,Sample,FPB_1,NA,3,keep,19.30749957,16.57764669
FPB_2,Santa_Rosa_Island,Ford_Pt,FP,B,2,9_9_2018,FPB,9_27_2018,1250,Sample,FPB_2,NA,3,keep,19.30749957,16.57764669
FPB_3,Santa_Rosa_Island,Ford_Pt,FP,B,3,9_9_2018,FPB,9_27_2018,1250,Sample,FPB_3,NA,3,keep,19.30749957,16.57764669
FPC_1,Santa_Rosa_Island,Ford_Pt,FP,C,1,9_9_2018,FPC,9_27_2018,1000,Sample,FPC_1,NA,3,keep,19.30749957,16.57764669
FPC_2,Santa_Rosa_Island,Ford_Pt,FP,C,2,9_9_2018,FPC,9_27_2018,1000,Sample,FPC_2,NA,3,keep,19.30749957,16.57764669
FPC_3,Santa_Rosa_Island,Ford_Pt,FP,C,3,9_9_2018,FPC,9_27_2018,1000,Sample,FPC_3,NA,3,keep,19.30749957,16.57764669
LCZA.A_1,Gold_mpawatch,LCZA,LCZA,A,1,NA,LCZA.A,NA,500,Sample,LCZA.A_1,NA,3,no,NA,NA
LCZA.A_2,Gold_mpawatch,LCZA,LCZA,A,2,NA,LCZA.A,NA,500,Sample,LCZA.A_2,NA,3,no,NA,NA
LCZA.A_3,Gold_mpawatch,LCZA,LCZA,A,3,NA,LCZA.A,NA,500,Sample,LCZA.A_3,NA,3,no,NA,NA
LCZA.B_1,Gold_mpawatch,LCZA,LCZA,B,1,NA,LCZA.B,NA,500,Sample,LCZA.B_1,NA,3,no,NA,NA
LCZA.B_2,Gold_mpawatch,LCZA,LCZA,B,2,NA,LCZA.B,NA,500,Sample,LCZA.B_2,NA,3,no,NA,NA
LCZA.B_3,Gold_mpawatch,LCZA,LCZA,B,3,NA,LCZA.B,NA,500,Sample,LCZA.B_3,NA,3,no,NA,NA
LCZA.C_1,Gold_mpawatch,LCZA,LCZA,C,1,NA,LCZA.C,NA,500,Sample,LCZA.C_1,NA,3,no,NA,NA
LCZA.C_2,Gold_mpawatch,LCZA,LCZA,C,2,NA,LCZA.C,NA,500,Sample,LCZA.C_2,NA,3,no,NA,NA
LCZA.C_3,Gold_mpawatch,LCZA,LCZA,C,3,NA,LCZA.C,NA,500,Sample,LCZA.C_3,NA,3,no,NA,NA
LHA_1,Santa_Catalina_Island,Little_Harbor,LH,A,1,10_19_2018,LHA,11_27_2018,1100,Sample,LHA_1,NA,3,keep,19.90749956,18.67308782
LHA_2,Santa_Catalina_Island,Little_Harbor,LH,A,2,10_19_2018,LHA,11_27_2018,1100,Sample,LHA_2,NA,3,keep,19.90749956,18.67308782
LHA_3,Santa_Catalina_Island,Little_Harbor,LH,A,3,10_19_2018,LHA,11_27_2018,1100,Sample,LHA_3,NA,3,keep,19.90749956,18.67308782
LHB_1,Santa_Catalina_Island,Little_Harbor,LH,B,1,10_19_2018,LHB,11_27_2018,1200,Sample,LHB_1,NA,3,keep,19.90749956,18.67308782
