New_name,Location,Site,Site_Code,Bio_rep,Tech_rep,Sample_date,eDNA_label,Extraction_date,Volume,Sample_Control,Technical_rep,Control_Type,K,in_visuals,temp_2018,avg_temp_total
LHB_2,Santa_Catalina_Island,Little_Harbor,LH,B,2,10_19_2018,LHB,11_27_2018,1200,Sample,LHB_2,NA,3,keep,19.90749956,18.67308782
LHB_3,Santa_Catalina_Island,Little_Harbor,LH,B,3,10_19_2018,LHB,11_27_2018,1200,Sample,LHB_3,NA,3,keep,19.90749956,18.67308782
LHC_1,Santa_Catalina_Island,Little_Harbor,LH,C,1,10_19_2018,LHC,11_27_2018,1100,Sample,LHC_1,NA,3,keep,19.90749956,18.67308782
LHC_2,Santa_Catalina_Island,Little_Harbor,LH,C,2,10_19_2018,LHC,11_27_2018,1100,Sample,LHC_2,NA,3,keep,19.90749956,18.67308782
LHC_3,Santa_Catalina_Island,Little_Harbor,LH,C,3,10_19_2018,LHC,11_27_2018,1100,Sample,LHC_3,NA,3,keep,19.90749956,18.67308782
LTGO.eDNA.1.2.A_1,Gold_mpawatch,LTGO_1.2,LTGO_1.2,A,1,NA,LTGO_1.2.A,NA,500,Sample,LTGO_eDNA_1.2.A_1,NA,3,no,NA,NA
LTGO.eDNA.1.2.A_2,Gold_mpawatch,LTGO_1.2,LTGO_1.2,A,2,NA,LTGO_1.2.A,NA,500,Sample,LTGO_eDNA_1.2.A_2,NA,3,no,NA,NA
LTGO.eDNA.1.2.A_3,Gold_mpawatch,LTGO_1.2,LTGO_1.2,A,3,NA,LTGO_1.2.A,NA,500,Sample,LTGO_eDNA_1.2.A_3,NA,3,no,NA,NA
LTGO.eDNA.1.2.B_1,Gold_mpawatch,LTGO_1.2,LTGO_1.2,B,1,NA,LTGO_1.2.B,NA,500,Sample,LTGO_eDNA_1.2.B_1,NA,3,no,NA,NA
LTGO.eDNA.1.2.B_2,Gold_mpawatch,LTGO_1.2,LTGO_1.2,B,2,NA,LTGO_1.2.B,NA,500,Sample,LTGO_eDNA_1.2.B_2,NA,3,no,NA,NA
LTGO.eDNA.1.2.B_3,Gold_mpawatch,LTGO_1.2,LTGO_1.2,B,3,NA,LTGO_1.2.B,NA,500,Sample,LTGO_eDNA_1.2.B_3,NA,3,no,NA,NA
LTGO.eDNA.1.2.C_1,Gold_mpawatch,LTGO_1.2,LTGO_1.2,C,1,NA,LTGO_1.2.C,NA,500,Sample,LTGO_eDNA_1.2.C_1,NA,3,no,NA,NA
LTGO.eDNA.1.2.C_2,Gold_mpawatch,LTGO_1.2,LTGO_1.2,C,2,NA,LTGO_1.2.C,NA,500,Sample,LTGO_eDNA_1.2.C_2,NA,3,no,NA,NA
LTGO.eDNA.1.2.C_3,Gold_mpawatch,LTGO_1.2,LTGO_1.2,C,3,NA,LTGO_1.2.C,NA,500,Sample,LTGO_eDNA_1.2.C_3,NA,3,no,NA,NA
LTGO.eDNA.5.A_1,Gold_mpawatch,LTGO_5,LTGO_5,A,1,NA,LTGO_5.A,NA,500,Sample,LTGO_eDNA_5.A_1,NA,3,no,NA,NA
LTGO.eDNA.5.A_2,Gold_mpawatch,LTGO_5,LTGO_5,A,2,NA,LTGO_5.A,NA,500,Sample,LTGO_eDNA_5.A_2,NA,3,no,NA,NA
LTGO.eDNA.5.A_3,Gold_mpawatch,LTGO_5,LTGO_5,A,3,NA,LTGO_5.A,NA,500,Sample,LTGO_eDNA_5.A_3,NA,3,no,NA,NA
LTGO.eDNA.5.B_1,Gold_mpawatch,LTGO_5,LTGO_5,B,1,NA,LTGO_5.B,NA,500,Sample,LTGO_eDNA_5.B_1,NA,3,no,NA,NA
LTGO.eDNA.5.B_2,Gold_mpawatch,LTGO_5,LTGO_5,B,2,NA,LTGO_5.B,NA,500,Sample,LTGO_eDNA_5.B_2,NA,3,no,NA,NA
LTGO.eDNA.5.B_3,Gold_mpawatch,LTGO_5,LTGO_5,B,3,NA,LTGO_5.B,NA,500,Sample,LTGO_eDNA_5.B_3,NA,3,no,NA,NA
LTGO.eDNA.5.C_1,Gold_mpawatch,LTGO_5,LTGO_5,C,1,NA,LTGO_5.C,NA,500,Sample,LTGO_eDNA_5.C_1,NA,3,no,NA,NA
LTGO.eDNA.5.C_2,Gold_mpawatch,LTGO_5,LTGO_5,C,2,NA,LTGO_5.C,NA,500,Sample,LTGO_eDNA_5.C_2,NA,3,no,NA,NA
LTGO.eDNA.5.C_3,Gold_mpawatch,LTGO_5,LTGO_5,C,3,NA,LTGO_5.C,NA,500,Sample,LTGO_eDNA_5.C_3,NA,3,no,NA,NA
LTGP.A_1,Gold_mpawatch,LTGP,LTGP,A,1,NA,LTGP.A,NA,500,Sample,LTGP.A_1,NA,3,no,NA,NA
LTGP.A_2,Gold_mpawatch,LTGP,LTGP,A,2,NA,LTGP.A,NA,500,Sample,LTGP.A_2,NA,3,no,NA,NA
LTGP.A_3,Gold_mpawatch,LTGP,LTGP,A,3,NA,LTGP.A,NA,500,Sample,LTGP.A_3,NA,3,no,NA,NA
LTGP.B_1,Gold_mpawatch,LTGP,LTGP,B,1,NA,LTGP.B,NA,500,Sample,LTGP.B_1,NA,3,no,NA,NA
LTGP.B_2,Gold_mpawatch,LTGP,LTGP,B,2,NA,LTGP.B,NA,500,Sample,LTGP.B_2,NA,3,no,NA,NA
LTGP.B_3,Gold_mpawatch,LTGP,LTGP,B,3,NA,LTGP.B,NA,500,Sample,LTGP.B_3,NA,3,no,NA,NA
LTGP.C_1,Gold_mpawatch,LTGP,LTGP,C,1,NA,LTGP.C,NA,500,Sample,LTGP.C_1,NA,3,no,NA,NA
LTGP.C_2,Gold_mpawatch,LTGP,LTGP,C,2,NA,LTGP.C,NA,500,Sample,LTGP.C_2,NA,3,no,NA,NA
LTGP.C_3,Gold_mpawatch,LTGP,LTGP,C,3,NA,LTGP.C,NA,500,Sample,LTGP.C_3,NA,3,no,NA,NA
PIDB.A_1,Gold_mpawatch,PIDB,PIDB,A,1,NA,PIDB.A,NA,500,Sample,PIDB.A_1,NA,3,no,NA,NA
PIDB.A_2,Gold_mpawatch,PIDB,PIDB,A,2,NA,PIDB.A,NA,500,Sample,PIDB.A_2,NA,3,no,NA,NA
PIDB.A_3,Gold_mpawatch,PIDB,PIDB,A,3,NA,PIDB.A,NA,500,Sample,PIDB.A_3,NA,3,no,NA,NA
PIDB.B_1,Gold_mpawatch,PIDB,PIDB,B,1,NA,PIDB.B,NA,500,Sample,PIDB.B_1,NA,3,no,NA,NA
PIDB.B_2,Gold_mpawatch,PIDB,PIDB,B,2,NA,PIDB.B,NA,500,Sample,PIDB.B_2,NA,3,no,NA,NA
PIDB.B_3,Gold_mpawatch,PIDB,PIDB,B,3,NA,PIDB.B,NA,500,Sample,PIDB.B_3,NA,3,no,NA,NA
PIDB.C_1,Gold_mpawatch,PIDB,PIDB,C,1,NA,PIDB.C,NA,500,Sample,PIDB.C_1,NA,3,no,NA,NA
PIDB.C_2,Gold_mpawatch,PIDB,PIDB,C,2,NA,PIDB.C,NA,500,Sample,PIDB.C_2,NA,3,no,NA,NA
PIDB.C_3,Gold_mpawatch,PIDB,PIDB,C,3,NA,PIDB.C,NA,500,Sample,PIDB.C_3,NA,3,no,NA,NA
PTDS.A_1,Gold_mpawatch,PTDS,PTDS,A,1,NA,PTDS.A,NA,500,Sample,PTDS.A_1,NA,3,no,NA,NA
PTDS.A_2,Gold_mpawatch,PTDS,PTDS,A,2,NA,PTDS.A,NA,500,Sample,PTDS.A_2,NA,3,no,NA,NA
PTDS.A_3,Gold_mpawatch,PTDS,PTDS,A,3,NA,PTDS.A,NA,500,Sample,PTDS.A_3,NA,3,no,NA,NA
PTDS.B_1,Gold_mpawatch,PTDS,PTDS,B,1,NA,PTDS.B,NA,500,Sample,PTDS.B_1,NA,3,no,NA,NA
PTDS.B_2,Gold_mpawatch,PTDS,PTDS,B,2,NA,PTDS.B,NA,500,Sample,PTDS.B_2,NA,3,no,NA,NA
PTDS.B_3,Gold_mpawatch,PTDS,PTDS,B,3,NA,PTDS.B,NA,500,Sample,PTDS.B_3,NA,3,no,NA,NA
PTDS.C_1,Gold_mpawatch,PTDS,PTDS,C,1,NA,PTDS.C,NA,500,Sample,PTDS.C_1,NA,3,no,NA,NA
PTDS.C_2,Gold_mpawatch,PTDS,PTDS,C,2,NA,PTDS.C,NA,500,Sample,PTDS.C_2,NA,3,no,NA,NA
PTDS.C_3,Gold_mpawatch,PTDS,PTDS,C,3,NA,PTDS.C,NA,500,Sample,PTDS.C_3,NA,3,no,NA,NA
RBA_1,Isla_Vista,R_Beach,RB,A,1,10_10_2018,RBA,11_27_2018,1200,Sample,RBA_1,NA,3,no,19.06999957,16.31397022
RBA_2,Isla_Vista,R_Beach,RB,A,2,10_10_2018,RBA,11_27_2018,1200,Sample,RBA_2,NA,3,no,19.06999957,16.31397022
RBA_3,Isla_Vista,R_Beach,RB,A,3,10_10_2018,RBA,11_27_2018,1200,Sample,RBA_3,NA,3,no,19.06999957,16.31397022
RBB_1,Isla_Vista,R_Beach,RB,B,1,10_10_2018,RBB,11_27_2018,1200,Sample,RBB_1,NA,3,no,19.06999957,16.31397022
RBB_2,Isla_Vista,R_Beach,RB,B,2,10_10_2018,RBB,11_27_2018,1200,Sample,RBB_2,NA,3,no,19.06999957,16.31397022
RBB_3,Isla_Vista,R_Beach,RB,B,3,10_10_2018,RBB,11_27_2018,1200,Sample,RBB_3,NA,3,no,19.06999957,16.31397022
RBC_1,Isla_Vista,R_Beach,RB,C,1,10_10_2018,RBC,11_27_2018,1200,Sample,RBC_1,NA,3,no,19.06999957,16.31397022
RBC_2,Isla_Vista,R_Beach,RB,C,2,10_10_2018,RBC,11_27_2018,1200,Sample,RBC_2,NA,3,no,19.06999957,16.31397022
RBC_3,Isla_Vista,R_Beach,RB,C,3,10_10_2018,RBC,11_27_2018,1200,Sample,RBC_3,NA,3,no,19.06999957,16.31397022
SAA_1,Santa_Rosa_Island,Southeast_Anchorage,SA,A,1,9_13_2018,SAA,9_27_2018,1200,Sample,SAA_1,NA,3,keep,17.9799996,15.0580879
SAA_2,Santa_Rosa_Island,Southeast_Anchorage,SA,A,2,9_13_2018,SAA,9_27_2018,1200,Sample,SAA_2,NA,3,keep,17.9799996,15.0580879
SAA_3,Santa_Rosa_Island,Southeast_Anchorage,SA,A,3,9_13_2018,SAA,9_27_2018,1200,Sample,SAA_3,NA,3,keep,17.9799996,15.0580879
SAB_1,Santa_Rosa_Island,Southeast_Anchorage,SA,B,1,9_13_2018,SAB,9_27_2018,1250,Sample,SAB_1,NA,3,keep,17.9799996,15.0580879
SAB_2,Santa_Rosa_Island,Southeast_Anchorage,SA,B,2,9_13_2018,SAB,9_27_2018,1250,Sample,SAB_2,NA,3,keep,17.9799996,15.0580879
SAB_3,Santa_Rosa_Island,Southeast_Anchorage,SA,B,3,9_13_2018,SAB,9_27_2018,1250,Sample,SAB_3,NA,3,keep,17.9799996,15.0580879
SAC_1,Santa_Rosa_Island,Southeast_Anchorage,SA,C,1,9_13_2018,SAC,9_27_2018,1200,Sample,SAC_1,NA,3,keep,17.9799996,15.0580879
SAC_2,Santa_Rosa_Island,Southeast_Anchorage,SA,C,2,9_13_2018,SAC,9_27_2018,1200,Sample,SAC_2,NA,3,keep,17.9799996,15.0580879
SAC_3,Santa_Rosa_Island,Southeast_Anchorage,SA,C,3,9_13_2018,SAC,9_27_2018,1200,Sample,SAC_3,NA,3,keep,17.9799996,15.0580879
SCA_1,Santa_Barbara,Santa_Claus,SC,A,1,NA,SCA,11_27_2018,1150,Sample,SCA_1,NA,3,no,21.03249953,17.4042153
SCA_2,Santa_Barbara,Santa_Claus,SC,A,2,NA,SCA,11_27_2018,1150,Sample,SCA_2,NA,3,no,21.03249953,17.4042153
SCA_3,Santa_Barbara,Santa_Claus,SC,A,3,NA,SCA,11_27_2018,1150,Sample,SCA_3,NA,3,no,21.03249953,17.4042153
SCAR_1,Santa_Rosa_Island,Soledad,SC_R,A,1,9_11_2018,SCAR,9_27_2018,1100,Sample,SCAR_1,NA,3,seine,15.81249965,15.04441143
SCAR_2,Santa_Rosa_Island,Soledad,SC_R,A,2,9_11_2018,SCAR,9_27_2018,1100,Sample,SCAR_2,NA,3,seine,15.81249965,15.04441143
SCAR_3,Santa_Rosa_Island,Soledad,SC_R,A,3,9_11_2018,SCAR,9_27_2018,1100,Sample,SCAR_3,NA,3,seine,15.81249965,15.04441143
SCB_1,Santa_Barbara,Santa_Claus,SC,B,1,NA,SCB,11_27_2018,800,Sample,SCB_1,NA,3,no,21.03249953,17.4042153
SCB_2,Santa_Barbara,Santa_Claus,SC,B,2,NA,SCB,11_27_2018,800,Sample,SCB_2,NA,3,no,21.03249953,17.4042153
SCB_3,Santa_Barbara,Santa_Claus,SC,B,3,NA,SCB,11_27_2018,800,Sample,SCB_3,NA,3,no,21.03249953,17.4042153
SCBR_1,Santa_Rosa_Island,Soledad,SC_R,B,1,9_11_2018,SCBR,9_27_2018,1200,Sample,SCBR_1,NA,3,seine,15.81249965,15.04441143
SCBR_2,Santa_Rosa_Island,Soledad,SC_R,B,2,9_11_2018,SCBR,9_27_2018,1200,Sample,SCBR_2,NA,3,seine,15.81249965,15.04441143
SCBR_3,Santa_Rosa_Island,Soledad,SC_R,B,3,9_11_2018,SCBR,9_27_2018,1200,Sample,SCBR_3,NA,3,seine,15.81249965,15.04441143
SCC_1,Santa_Barbara,Santa_Claus,SC,C,1,NA,SCC,11_27_2018,1150,Sample,SCC_1,NA,3,no,21.03249953,17.4042153
SCC_2,Santa_Barbara,Santa_Claus,SC,C,2,NA,SCC,11_27_2018,1150,Sample,SCC_2,NA,3,no,21.03249953,17.4042153
SCC_3,Santa_Barbara,Santa_Claus,SC,C,3,NA,SCC,11_27_2018,1150,Sample,SCC_3,NA,3,no,21.03249953,17.4042153
SCCR_1,Santa_Rosa_Island,Soledad,SC_R,C,1,9_11_2018,SCCR,9_27_2018,1100,Sample,SCCR_1,NA,3,seine,15.81249965,15.04441143
SCCR_2,Santa_Rosa_Island,Soledad,SC_R,C,2,9_11_2018,SCCR,9_27_2018,1100,Sample,SCCR_2,NA,3,seine,15.81249965,15.04441143
SCCR_3,Santa_Rosa_Island,Soledad,SC_R,C,3,9_11_2018,SCCR,9_27_2018,1100,Sample,SCCR_3,NA,3,seine,15.81249965,15.04441143
SMA_1,Santa_Monica,Santa_Monica,SM,A,1,8_15_2018,SMA,9_27_2018,1000,Sample,SMA_1,NA,3,no,19.76499956,17.87735254
SMA_2,Santa_Monica,Santa_Monica,SM,A,2,8_15_2018,SMA,9_27_2018,1000,Sample,SMA_2,NA,3,no,19.76499956,17.87735254
SMA_3,Santa_Monica,Santa_Monica,SM,A,3,8_15_2018,SMA,9_27_2018,1000,Sample,SMA_3,NA,3,no,19.76499956,17.87735254
SMB_1,Santa_Monica,Santa_Monica,SM,B,1,8_15_2018,SMB,9_27_2018,1000,Sample,SMB_1,NA,3,no,19.76499956,17.87735254
SMB_2,Santa_Monica,Santa_Monica,SM,B,2,8_15_2018,SMB,9_27_2018,1000,Sample,SMB_2,NA,3,no,19.76499956,17.87735254
SMB_3,Santa_Monica,Santa_Monica,SM,B,3,8_15_2018,SMB,9_27_2018,1000,Sample,SMB_3,NA,3,no,19.76499956,17.87735254
SMC_1,Santa_Monica,Santa_Monica,SM,C,1,8_15_2018,SMC,9_27_2018,1250,Sample,SMC_1,NA,3,no,19.76499956,17.87735254
SMC_2,Santa_Monica,Santa_Monica,SM,C,2,8_15_2018,SMC,9_27_2018,1250,Sample,SMC_2,NA,3,no,19.76499956,17.87735254
SMC_3,Santa_Monica,Santa_Monica,SM,C,3,8_15_2018,SMC,9_27_2018,1250,Sample,SMC_3,NA,3,no,19.76499956,17.87735254
SPA_1,Santa_Rosa_Island,Sandy_Point,SP,A,1,9_10_2018,SPA,9_27_2018,1250,Sample,SPA_1,NA,3,keep,16.02166631,15.07450947
SPA_2,Santa_Rosa_Island,Sandy_Point,SP,A,2,9_10_2018,SPA,9_27_2018,1250,Sample,SPA_2,NA,3,keep,16.02166631,15.07450947
SPA_3,Santa_Rosa_Island,Sandy_Point,SP,A,3,9_10_2018,SPA,9_27_2018,1250,Sample,SPA_3,NA,3,keep,16.02166631,15.07450947
SPB_1,Santa_Rosa_Island,Sandy_Point,SP,B,1,9_10_2018,SPB,9_27_2018,1250,Sample,SPB_1,NA,3,keep,16.02166631,15.07450947
SPB_2,Santa_Rosa_Island,Sandy_Point,SP,B,2,9_10_2018,SPB,9_27_2018,1250,Sample,SPB_2,NA,3,keep,16.02166631,15.07450947
SPB_3,Santa_Rosa_Island,Sandy_Point,SP,B,3,9_10_2018,SPB,9_27_2018,1250,Sample,SPB_3,NA,3,keep,16.02166631,15.07450947
SPC_1,Santa_Rosa_Island,Sandy_Point,SP,C,1,9_10_2018,SPC,9_27_2018,1000,Sample,SPC_1,NA,3,keep,16.02166631,15.07450947
SPC_2,Santa_Rosa_Island,Sandy_Point,SP,C,2,9_10_2018,SPC,9_27_2018,1000,Sample,SPC_2,NA,3,keep,16.02166631,15.07450947
SPC_3,Santa_Rosa_Island,Sandy_Point,SP,C,3,9_10_2018,SPC,9_27_2018,1000,Sample,SPC_3,NA,3,keep,16.02166631,15.07450947
WCA_1,Santa_Rosa_Island,Water_Canyon,WC,A,1,9_8_2018,WCA,9_27_2018,1250,Sample,WCA_1,NA,3,keep,16.91999962,15.26220554
WCA_2,Santa_Rosa_Island,Water_Canyon,WC,A,2,9_8_2018,WCA,9_27_2018,1250,Sample,WCA_2,NA,3,keep,16.91999962,15.26220554
WCA_3,Santa_Rosa_Island,Water_Canyon,WC,A,3,9_8_2018,WCA,9_27_2018,1250,Sample,WCA_3,NA,3,keep,16.91999962,15.26220554
WCB_1,Santa_Rosa_Island,Water_Canyon,WC,B,1,9_8_2018,WCB,9_27_2018,1000,Sample,WCB_1,NA,3,keep,16.91999962,15.26220554
WCB_2,Santa_Rosa_Island,Water_Canyon,WC,B,2,9_8_2018,WCB,9_27_2018,1000,Sample,WCB_2,NA,3,keep,16.91999962,15.26220554
WCB_3,Santa_Rosa_Island,Water_Canyon,WC,B,3,9_8_2018,WCB,9_27_2018,1000,Sample,WCB_3,NA,3,keep,16.91999962,15.26220554
WCC_1,Santa_Rosa_Island,Water_Canyon,WC,C,1,9_8_2018,WCC,9_27_2018,1200,Sample,WCC_1,NA,3,keep,16.91999962,15.26220554
WCC_2,Santa_Rosa_Island,Water_Canyon,WC,C,2,9_8_2018,WCC,9_27_2018,1200,Sample,WCC_2,NA,3,keep,16.91999962,15.26220554
WCC_3,Santa_Rosa_Island,Water_Canyon,WC,C,3,9_8_2018,WCC,9_27_2018,1200,Sample,WCC_3,NA,3,keep,16.91999962,15.26220554