"","Species","Site","e_index","sd_e_index","mean_bruv_count","sd_bruv_count","matching","matching2","eDNA_Presence_tot","nps_Presence_tot","eDNA_detect","BRUV_detect"
"127","Heterostichus rostratus","Bechers",0.383270466445886,0.383270466445886,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"128","Heterostichus rostratus","Ben_Weston",0.302300626943302,0.302300626943302,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"129","Heterostichus rostratus","China_Camp",0.846562438433948,0.846562438433948,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"130","Heterostichus rostratus","Christy",0.264524186310872,0.264524186310872,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"131","Heterostichus rostratus","Coches",0.44101075500325,0.44101075500325,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"132","Heterostichus rostratus","Cuylers_Harbor",0.290517055475749,0.290517055475749,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"133","Heterostichus rostratus","Dangermond",0.395671488819374,0.395671488819374,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"134","Heterostichus rostratus","Emerald_Bay",0.20624961948169,0.20624961948169,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"135","Heterostichus rostratus","Ford_Pt",0.294935849276407,0.294935849276407,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"136","Heterostichus rostratus","Forney",1,1,1,0,"Both.Detected","Matching",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"137","Heterostichus rostratus","Little_Harbor",0.946480422908057,0.946480422908057,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"138","Heterostichus rostratus","R_Beach",0.688542662942062,0.688542662942062,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"139","Heterostichus rostratus","Sandy_Point",0.434452556557285,0.434452556557285,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"140","Heterostichus rostratus","Santa_Claus",0.557567138677245,0.557567138677245,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"141","Heterostichus rostratus","Santa_Monica",0.0715055412524252,0.0715055412524252,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"142","Heterostichus rostratus","Soledad",0.324969939953443,0.324969939953443,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"143","Heterostichus rostratus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"144","Heterostichus rostratus","Water_Canyon",0.530698596252112,0.530698596252112,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",7.97925934473311,1,"eDNA.Detected","BRUV.Detected"
"145","Menticirrhus undulatus","Bechers",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"146","Menticirrhus undulatus","Ben_Weston",0.308597981518437,0.308597981518437,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"147","Menticirrhus undulatus","China_Camp",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"148","Menticirrhus undulatus","Christy",0.142854688234241,0.142854688234241,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"149","Menticirrhus undulatus","Coches",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"150","Menticirrhus undulatus","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"151","Menticirrhus undulatus","Dangermond",0.184014513699774,0.184014513699774,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"152","Menticirrhus undulatus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"153","Menticirrhus undulatus","Ford_Pt",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"154","Menticirrhus undulatus","Forney",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"155","Menticirrhus undulatus","Little_Harbor",0.0407393483722191,0.0407393483722191,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"156","Menticirrhus undulatus","R_Beach",0.481961851409767,0.481961851409767,1,0,"Both.Detected","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"157","Menticirrhus undulatus","Sandy_Point",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"158","Menticirrhus undulatus","Santa_Claus",0.892728657969832,0.892728657969832,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"159","Menticirrhus undulatus","Santa_Monica",0.990337317293423,0.990337317293423,1,0,"Both.Detected","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"160","Menticirrhus undulatus","Soledad",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"161","Menticirrhus undulatus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"162","Menticirrhus undulatus","Water_Canyon",0.54790804831072,0.54790804831072,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.58914240680841,2,"eDNA.Detected","BRUV.Detected"
"163","Micrometrus minimus","Bechers",0.240008295666006,0.240008295666006,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"164","Micrometrus minimus","Ben_Weston",0,0,0,0,"Both.Missed","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"165","Micrometrus minimus","China_Camp",0.166401981974441,0.166401981974441,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"166","Micrometrus minimus","Christy",0.228598906722361,0.228598906722361,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"167","Micrometrus minimus","Coches",0,0,0,0,"Both.Missed","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"168","Micrometrus minimus","Cuylers_Harbor",0.148148854542128,0.148148854542128,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"169","Micrometrus minimus","Dangermond",0.269528384342698,0.269528384342698,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"170","Micrometrus minimus","Emerald_Bay",0,0,0,0,"Both.Missed","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"171","Micrometrus minimus","Ford_Pt",0.70679361006972,0.70679361006972,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"172","Micrometrus minimus","Forney",0.207178290508218,0.207178290508218,2,0,"Both.Detected","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"173","Micrometrus minimus","Little_Harbor",0.241607137626422,0.241607137626422,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"174","Micrometrus minimus","R_Beach",0.0943639631480398,0.0943639631480398,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"175","Micrometrus minimus","Sandy_Point",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"176","Micrometrus minimus","Santa_Claus",0,0,0,0,"Both.Missed","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"177","Micrometrus minimus","Santa_Monica",0.0244294421089805,0.0244294421089805,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"178","Micrometrus minimus","Soledad",0.215544271092435,0.215544271092435,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"179","Micrometrus minimus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"180","Micrometrus minimus","Water_Canyon",0.0229105135368706,0.0229105135368706,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.56551365133832,2,"eDNA.Detected","BRUV.Detected"
"181","Myliobatis californica","Bechers",0.788501747482129,0.788501747482129,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"182","Myliobatis californica","Ben_Weston",0,0,1,0,"BRUV.Detected.Only","BRUV.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"183","Myliobatis californica","China_Camp",0.200004138030443,0.200004138030443,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"184","Myliobatis californica","Christy",0.55497577694914,0.55497577694914,3.66666666666667,2.08166599946613,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"185","Myliobatis californica","Coches",0.178741715008483,0.178741715008483,3,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"186","Myliobatis californica","Cuylers_Harbor",0.27163558036063,0.27163558036063,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"187","Myliobatis californica","Dangermond",0.224405903775404,0.224405903775404,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"188","Myliobatis californica","Emerald_Bay",0.196411594963048,0.196411594963048,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"189","Myliobatis californica","Ford_Pt",0.0886964755746952,0.0886964755746952,1,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"190","Myliobatis californica","Forney",0.071736765006017,0.071736765006017,1.66666666666667,0.577350269189626,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"191","Myliobatis californica","Little_Harbor",0.255257797931429,0.255257797931429,1.66666666666667,0.577350269189626,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"192","Myliobatis californica","R_Beach",0.0630375407689257,0.0630375407689257,1,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"193","Myliobatis californica","Sandy_Point",0.0787766665293256,0.0787766665293256,1,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"194","Myliobatis californica","Santa_Claus",0.368991028728828,0.368991028728828,1,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"195","Myliobatis californica","Santa_Monica",0.228197735219752,0.228197735219752,1.33333333333333,0.577350269189626,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"196","Myliobatis californica","Soledad",0.474943510408263,0.474943510408263,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"197","Myliobatis californica","Southeast_Anchorage",0.272537454142462,0.272537454142462,1,0,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"198","Myliobatis californica","Water_Canyon",1,1,3,1,"Both.Detected","Matching",5.31685143087898,20.3333333333333,"eDNA.Detected","BRUV.Detected"
"199","Paralabrax clathratus","Bechers",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"200","Paralabrax clathratus","Ben_Weston",0.0586921012247786,0.0586921012247786,1,0,"Both.Detected","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"201","Paralabrax clathratus","China_Camp",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"202","Paralabrax clathratus","Christy",0.0497871581775003,0.0497871581775003,1,0,"Both.Detected","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"203","Paralabrax clathratus","Coches",0.266696016461039,0.266696016461039,2,0,"Both.Detected","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"204","Paralabrax clathratus","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"205","Paralabrax clathratus","Dangermond",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"206","Paralabrax clathratus","Emerald_Bay",0.384861920276216,0.384861920276216,4.5,3.53553390593274,"Both.Detected","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"207","Paralabrax clathratus","Ford_Pt",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"208","Paralabrax clathratus","Forney",0.606058474714809,0.606058474714809,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"209","Paralabrax clathratus","Little_Harbor",0.32560236576568,0.32560236576568,4.5,0.707106781186548,"Both.Detected","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"210","Paralabrax clathratus","R_Beach",0.205412627768598,0.205412627768598,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"211","Paralabrax clathratus","Sandy_Point",0.794828020349342,0.794828020349342,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"212","Paralabrax clathratus","Santa_Claus",0.00851336743661682,0.00851336743661682,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"213","Paralabrax clathratus","Santa_Monica",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"214","Paralabrax clathratus","Soledad",0.00932632582393057,0.00932632582393057,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"215","Paralabrax clathratus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"216","Paralabrax clathratus","Water_Canyon",0.218918226352393,0.218918226352393,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",3.9286966043509,13,"eDNA.Detected","BRUV.Detected"
"217","Paralabrax nebulifer","Bechers",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"218","Paralabrax nebulifer","Ben_Weston",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"219","Paralabrax nebulifer","China_Camp",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"220","Paralabrax nebulifer","Christy",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"221","Paralabrax nebulifer","Coches",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"222","Paralabrax nebulifer","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"223","Paralabrax nebulifer","Dangermond",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"224","Paralabrax nebulifer","Emerald_Bay",1,1,1,0,"Both.Detected","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"225","Paralabrax nebulifer","Ford_Pt",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"226","Paralabrax nebulifer","Forney",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"227","Paralabrax nebulifer","Little_Harbor",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"228","Paralabrax nebulifer","R_Beach",0.263227401480692,0.263227401480692,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"229","Paralabrax nebulifer","Sandy_Point",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"230","Paralabrax nebulifer","Santa_Claus",0.465804767750599,0.465804767750599,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"231","Paralabrax nebulifer","Santa_Monica",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"232","Paralabrax nebulifer","Soledad",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"233","Paralabrax nebulifer","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"234","Paralabrax nebulifer","Water_Canyon",0,0,0,0,"Both.Missed","Matching",1.72903216923129,1,"eDNA.Detected","BRUV.Detected"
"235","Paralichthys californicus","Bechers",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"236","Paralichthys californicus","Ben_Weston",0.0557358036273121,0.0557358036273121,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"237","Paralichthys californicus","China_Camp",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"238","Paralichthys californicus","Christy",0.247324328074204,0.247324328074204,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"239","Paralichthys californicus","Coches",0.00567656273613802,0.00567656273613802,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"240","Paralichthys californicus","Cuylers_Harbor",0.0451306542755459,0.0451306542755459,1,0,"Both.Detected","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"241","Paralichthys californicus","Dangermond",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"242","Paralichthys californicus","Emerald_Bay",0.330851967766457,0.330851967766457,1,0,"Both.Detected","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"243","Paralichthys californicus","Ford_Pt",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"244","Paralichthys californicus","Forney",1,1,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"245","Paralichthys californicus","Little_Harbor",0.0621087463135489,0.0621087463135489,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"246","Paralichthys californicus","R_Beach",0.111317870601736,0.111317870601736,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"247","Paralichthys californicus","Sandy_Point",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"248","Paralichthys californicus","Santa_Claus",0.260969477328151,0.260969477328151,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"249","Paralichthys californicus","Santa_Monica",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"250","Paralichthys californicus","Soledad",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"251","Paralichthys californicus","Southeast_Anchorage",0,0,0,0,"Both.Missed","Matching",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"252","Paralichthys californicus","Water_Canyon",0.121130484880252,0.121130484880252,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",2.24024589560335,2,"eDNA.Detected","BRUV.Detected"
"253","Platyrhinoidis triseriata","Bechers",0.33753022568473,0.33753022568473,1,0,"Both.Detected","Matching",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
"254","Platyrhinoidis triseriata","Ben_Weston",0.835916729820302,0.835916729820302,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
"255","Platyrhinoidis triseriata","China_Camp",0,0,0,0,"Both.Missed","Matching",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
"256","Platyrhinoidis triseriata","Christy",0.0177402289395669,0.0177402289395669,0,0,"eDNA.Detected.Only","eDNA.Detected.Only",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
"257","Platyrhinoidis triseriata","Coches",0.0100674800541812,0.0100674800541812,1,0,"Both.Detected","Matching",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
"258","Platyrhinoidis triseriata","Cuylers_Harbor",0,0,0,0,"Both.Missed","Matching",4.90187859145426,3,"eDNA.Detected","BRUV.Detected"
