"","seq_number","sum.taxonomy"
"1","merged_elas_fishcard_12S_all_2","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"2","merged_elas_fishcard_12S_all_3","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"3","merged_elas_fishcard_12S_all_4","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"4","merged_elas_fishcard_12S_all_12",NA
"5","merged_elas_fishcard_12S_all_21","Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"6","merged_elas_fishcard_12S_all_93","Eukaryota;Chordata;Actinopteri;;Embiotocidae;;"
"7","merged_elas_fishcard_12S_all_111","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"8","merged_elas_fishcard_12S_all_115","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"9","merged_elas_fishcard_12S_all_146","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"10","merged_elas_fishcard_12S_all_175","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus"
"11","merged_elas_fishcard_12S_all_200","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"12","merged_elas_fishcard_12S_all_210",NA
"13","merged_elas_fishcard_12S_all_243","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"14","merged_elas_fishcard_12S_all_259",NA
"15","merged_elas_fishcard_12S_all_267","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"16","merged_elas_fishcard_12S_all_301","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"17","merged_elas_fishcard_12S_all_314","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"18","merged_elas_fishcard_12S_all_566",NA
"19","merged_elas_fishcard_12S_all_575",NA
"20","merged_elas_fishcard_12S_all_603","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"21","merged_elas_fishcard_12S_all_767","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"22","merged_elas_fishcard_12S_all_875","Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Urolophidae;Urobatis;Urobatis halleri"
"23","merged_elas_fishcard_12S_all_947","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus"
"24","merged_elas_fishcard_12S_all_968","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"25","merged_elas_fishcard_12S_all_990","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus"
"26","merged_elas_fishcard_12S_all_1016","Eukaryota;Chordata;Mammalia;Primates;Cercopithecidae;Cercopithecus;"
"27","merged_elas_fishcard_12S_all_1024","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"28","merged_elas_fishcard_12S_all_1031","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"29","merged_elas_fishcard_12S_all_1088",NA
"30","merged_elas_fishcard_12S_all_1151","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"31","merged_elas_fishcard_12S_all_1177","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"32","merged_elas_fishcard_12S_all_1196","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"33","merged_miu_fishcard_12S_all_3","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"34","merged_miu_fishcard_12S_all_5","Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"35","merged_miu_fishcard_12S_all_8",NA
"36","merged_miu_fishcard_12S_all_73","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"37","merged_miu_fishcard_12S_all_78","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"38","merged_miu_fishcard_12S_all_255","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"39","merged_miu_fishcard_12S_all_321","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"40","merged_miu_fishcard_12S_all_529","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"41","merged_miu_fishcard_12S_all_710","Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"42","merged_miu_fishcard_12S_all_1077","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"43","merged_miu_fishcard_12S_all_1103","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"44","merged_miu_fishcard_12S_all_1167","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"45","merged_miu_fishcard_12S_all_1403","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pan;Pan paniscus"
"46","merged_miu_fishcard_12S_all_1502","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"47","merged_miu_fishcard_12S_all_1504","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"48","merged_miu_fishcard_12S_all_1688",NA
"49","merged_miu_fishcard_12S_all_1702",NA
"50","merged_miu_fishcard_12S_all_1992",NA
"51","merged_miu_fishcard_12S_all_2114","Eukaryota;Chordata;Mammalia;Primates;;;"
"52","merged_miu_fishcard_12S_all_2115","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
