"","Assemblage","t","Method","Order.q","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL"
"150","BRUV",50,"Extrapolation",0,38.7317562181213,29.0473032614066,48.4162091748361,0.989754014150843,0.962211828520771,1
"151","BRUV",51,"Extrapolation",0,38.796245658466,28.9849638944073,48.6075274225247,0.990450343286223,0.963552923990797,1
"152","BRUV",52,"Extrapolation",0,38.8563523213116,28.9208896081106,48.7918150345126,0.991099349082304,0.96483061000519,1
"153","BRUV",53,"Extrapolation",0,38.912374065323,28.8553480216667,48.9694001089792,0.991704247688361,0.966048305297131,1
"154","BRUV",54,"Extrapolation",0,38.9645885063433,28.7885830269007,49.1405939857858,0.992268036680415,0.967209245628792,1
"155","BRUV",55,"Extrapolation",0,39.0132543931195,28.7208167427065,49.3056920435324,0.992793509915726,0.968316491914162,1
"156","BRUV",56,"Extrapolation",0,39.0586128895323,28.6522513075645,49.4649744715,0.993283271377764,0.969372938262878,1
"157","BRUV",57,"Extrapolation",0,39.100888769684,28.5830705237284,49.6187070156396,0.993739748080246,0.970381319893445,1
"158","BRUV",58,"Extrapolation",0,39.1402915317671,28.5134413655631,49.7671416979711,0.99416520209421,0.97134422087478,1
"159","BRUV",59,"Extrapolation",0,39.177016436233,28.4435153635026,49.9105175089634,0.99456174175771,0.97226408166402,1
"160","BRUV",60,"Extrapolation",0,39.211245473405,28.3734298741431,50.049061072667,0.994931332123691,0.973143206416127,1
"161","BRUV",61,"Extrapolation",0,39.2431482653324,28.3033092461041,50.1829872845607,0.995275804697809,0.973983770047289,1
"162","BRUV",62,"Extrapolation",0,39.2728829063521,28.2332658904606,50.3124999222436,0.995596866514463,0.974787825039518,1
"163","BRUV",63,"Extrapolation",0,39.3005967465257,28.1634012637967,50.4377922292548,0.995896108596004,0.975557307978347,1
"164","BRUV",64,"Extrapolation",0,39.3264271218332,28.0938067712315,50.559047472435,0.996175013837053,0.976294045819285,1
"165","BRUV",65,"Extrapolation",0,39.3505020347412,28.0245645961282,50.6764394733542,0.996434964352981,0.976999761881755,1
"166","BRUV",66,"Extrapolation",0,39.3729407885195,27.9557484626165,50.7901331144225,0.996677248328992,0.977676081571766,1
"167","BRUV",67,"Extrapolation",0,39.3938545784488,27.8874243365219,50.9002848203757,0.996903066403721,0.978324537836596,1
"168","BRUV",68,"Extrapolation",0,39.4133470428489,27.819651069812,51.0070430158858,0.997113537619002,0.978946576356385,1
"169","BRUV",69,"Extrapolation",0,39.4315147766587,27.7524809932265,51.110548560091,0.997309704965283,0.979543560478829,1
"170","BRUV",70,"Extrapolation",0,39.4484478101125,27.6859604613531,51.2109351588719,0.997492540550167,0.980116775904121,1
"171","BRUV",71,"Extrapolation",0,39.464230054885,27.620130354047,51.308329755723,0.99766295041569,0.980667435128071,1
"172","BRUV",72,"Extrapolation",0,39.4789397199157,27.5550265377551,51.4028529020762,0.997821779028216,0.981196681651814,1
"173","BRUV",73,"Extrapolation",0,39.4926496989734,27.490680290005,51.4946191079417,0.997969813463191,0.981705593966929,1
"174","BRUV",74,"Extrapolation",0,39.5054279318815,27.4271186900384,51.5837371737246,0.998107787305499,0.982195189324984,1
"175","BRUV",75,"Extrapolation",0,39.517337741194,27.3643649783214,51.6703105040665,0.998236384284737,0.982666427300632,1
"176","BRUV",76,"Extrapolation",0,39.52843814599,27.3024388874298,51.7544374045503,0.998356241663444,0.983120213157393,1
"177","BRUV",77,"Extrapolation",0,39.5387841543437,27.2413569466019,51.8362113620854,0.998467953395054,0.983557401025195,1
"178","BRUV",78,"Extrapolation",0,39.548427035916,27.1811327620596,51.9157213097723,0.998572073067235,0.983978796898587,1
"179","BRUV",79,"Extrapolation",0,39.5574145760222,27.1217772750241,51.9930518770203,0.99866911664519,0.984385161464396,1
"180","BRUV",80,"Extrapolation",0,39.5657913124319,27.0632989991944,52.0682836256693,0.998759565028527,0.984777212767347,1
"181","BRUV",81,"Extrapolation",0,39.5735987560758,27.0057042393129,52.1414932728388,0.998843866434355,0.985155628721927,1
"182","BRUV",82,"Extrapolation",0,39.5808755967537,26.9489972923077,52.2127539011997,0.998922438618428,0.985521049478506,1
"183","BRUV",83,"Extrapolation",0,39.5876578948613,26.8931806323829,52.2821351573397,0.998995670945331,0.985874079651426,1
"184","BRUV",84,"Extrapolation",0,39.5939792600877,26.8382550813154,52.3497034388601,0.999063926317978,0.986215290416496,1
"185","BRUV",85,"Extrapolation",0,39.5998710179687,26.784219965117,52.4155220708204,0.99912754297598,0.986545221484995,1
"186","BRUV",86,"Extrapolation",0,39.6053623651199,26.731073258127,52.4796514721128,0.999186836171787,0.986864382961015,1
"187","BRUV",87,"Extrapolation",0,39.610480513921,26.6788117155157,52.5421493123262,0.999242099732928,0.987173257088634,1
"188","BRUV",88,"Extrapolation",0,39.6152508273667,26.6274309951021,52.6030706596312,0.999293607518069,0.987472299895144,1
"189","BRUV",89,"Extrapolation",0,39.6196969447529,26.5769257693161,52.6624681201898,0.999341614774122,0.987761942736228,1
"190","BRUV",90,"Extrapolation",0,39.6238408988217,26.5272898280721,52.7203919695713,0.999386359401124,0.988042593748714,1
"191","BRUV",91,"Extrapolation",0,39.627703224944,26.4785161732593,52.7768902766288,0.999428063131144,0.988314639216244,1
"192","BRUV",92,"Extrapolation",0,39.6313030628833,26.4305971054984,52.8320090202682,0.999466932627086,0.988578444852909,1
"193","BRUV",93,"Extrapolation",0,39.6346582516422,26.383524303766,52.8857921995185,0.999503160506799,0.988834357009665,1
"194","BRUV",94,"Extrapolation",0,39.6377854178642,26.3372888984379,52.9382819372904,0.999536926297599,0.989082703808055,1
"195","BRUV",95,"Extrapolation",0,39.6407000582263,26.2918815382629,52.9895185781898,0.999568397325917,0.989323796205543,1
"196","BRUV",96,"Extrapolation",0,39.6434166162338,26.2472924517373,53.0395407807303,0.999597729546486,0.989557928996527,1
"197","BRUV",97,"Extrapolation",0,39.6459485537941,26.203511503314,53.0883856042743,0.999625068315171,0.989785381752846,1
"198","BRUV",98,"Extrapolation",0,39.6483084179281,26.1605282448475,53.1360885910087,0.999650549109286,0.990006419707438,1
"199","BRUV",99,"Extrapolation",0,39.6505079029461,26.1183319626448,53.1826838432474,0.999674298198946,0.990221294584529,1
"200","BRUV",100,"Extrapolation",0,39.6525579083998,26.0769117204642,53.2282040963354,0.999696433272804,0.9904302453796,1
"201","Seine",1,"Rarefaction",0,4.17647058823529,3.32984023312047,5.02310094335012,0.357394366197183,0.283969104779706,0.43081962761466
"202","Seine",2,"Rarefaction",0,6.86029411764707,5.44103621377685,8.27955202151729,0.485211267605634,0.417331644396114,0.553090890815154
"203","Seine",3,"Rarefaction",0,9.01029411764706,7.12838037472886,10.8922078605653,0.555684104627768,0.489431038758642,0.621937170496895
"204","Seine",4,"Rarefaction",0,10.8659663865546,8.58683267258762,13.1451001005217,0.606740442655937,0.539799068271447,0.673681817040427
"205","Seine",5,"Rarefaction",0,12.5084033613446,9.87860436282822,15.1382023598609,0.647790589691998,0.579812048226364,0.715769131157632
"206","Seine",6,"Rarefaction",0,13.9793956043957,11.0345732633549,16.9242179454364,0.682227983284321,0.613831754517167,0.750624212051475
"207","Seine",7,"Rarefaction",0,15.3065610859729,12.075425723782,18.5376964481638,0.711646803900325,0.643618383578799,0.779675224221851
"208","Seine",8,"Rarefaction",0,16.5108597285068,13.0175084917534,20.0042109652602,0.73694474539545,0.669897733163097,0.803991757627803
"209","Seine",9,"Rarefaction",0,17.6095022624435,13.8747295418226,21.3442749830643,0.758748645720477,0.69302449378954,0.824472797651413
"210","Seine",10,"Rarefaction",0,18.6170814479639,14.6590355877305,22.5751273081973,0.777549914873859,0.713208612669166,0.841891217078552
"211","Seine",11,"Rarefaction",0,19.5461376858436,15.3805718943982,23.7117034772891,0.793743228602383,0.730588856655467,0.8568976005493
"212","Seine",12,"Rarefaction",0,20.4075630252101,16.0478462933636,24.7672797570566,0.807645875251509,0.745268897901438,0.87002285260158
"213","Seine",13,"Rarefaction",0,21.2109243697479,16.6679232655296,25.7539254739663,0.819517102615694,0.757345358220766,0.881688847010622
"214","Seine",14,"Rarefaction",0,21.9647058823529,17.2466143504703,26.6827974142355,0.829577464788732,0.766928360979673,0.892226568597792
"215","Seine",15,"Rarefaction",0,22.6764705882353,17.7886370865504,27.5643040899202,0.838028169014085,0.774154879535555,0.901901458492614
"216","Seine",16,"Rarefaction",0,23.3529411764706,18.297717090144,28.4081652627972,0.845070422535211,0.779197741829315,0.910943103241108
"217","Seine",17,"Observed",0,24,18.7766136193861,29.2233863806139,0.851806491120637,0.784076609283696,0.919536372957577
"218","Seine",18,"Extrapolation",0,24.618925831202,19.2245809140165,30.0132707483876,0.85824968715887,0.788909645303257,0.927589729014484
"219","Seine",19,"Extrapolation",0,25.2109418436562,19.6413997017567,30.7804839855557,0.864412744238919,0.793746570089297,0.935078918388542
"220","Seine",20,"Extrapolation",0,25.7772180294819,20.027318475286,31.5271175836778,0.870307842315488,0.798601846307247,0.942013838323729
"221","Seine",21,"Extrapolation",0,26.318873511576,20.3829726787697,32.2547743443823,0.875946631780032,0.803472570050718,0.948420693509346
"222","Seine",22,"Extrapolation",0,26.8369787553182,20.7092998506971,32.9646576599393,0.881340256485248,0.808347943491034,0.954332569479462
"223","Seine",23,"Extrapolation",0,27.3325576841151,21.0074600218491,33.6576553463811,0.886499375768498,0.813214212137263,0.959784539399733
"224","Seine",24,"Extrapolation",0,27.8065897029644,21.2787657865336,34.3344136193951,0.891434185517694,0.818057177379379,0.964811193656009
"225","Seine",25,"Extrapolation",0,28.2600116340375,21.5246236584445,34.9953996096305,0.896154438321272,0.822863418327548,0.969445458314997
"226","Seine",26,"Extrapolation",0,28.6937195681075,21.7464867071837,35.6409524290313,0.900669462742086,0.827620831247863,0.97371809423631
"227","Seine",27,"Extrapolation",0,29.1085706354788,21.9458175839237,36.2713236870339,0.9049881817533,0.83231881324384,0.97765755026276
"228","Seine",28,"Extrapolation",0,29.5053846999209,22.1240606168824,36.8867087829593,0.909119130372722,0.836948265574833,0.98128999517061
"229","Seine",29,"Extrapolation",0,29.8849459789525,22.2826215189151,37.4872704389898,0.91307047253043,0.841501510432933,0.984639434627926
"230","Seine",30,"Extrapolation",0,30.2480045936783,22.4228532856838,38.0731559016728,0.91685001720302,0.84597217087149,0.987727863534549
"231","Seine",31,"Extrapolation",0,30.5952780512422,22.5460469949051,38.6445091075792,0.920465233846367,0.850355039691018,0.990575428001715
"232","Seine",32,"Extrapolation",0,30.927452662825,22.6534263925291,39.2014789331208,0.923923267157394,0.854645950199555,0.993200584115233
"233","Seine",33,"Extrapolation",0,31.2451848999912,22.7461453370229,39.7442244629595,0.927230951194029,0.858841654870149,0.995620247517909
"234","Seine",34,"Extrapolation",0,31.5491026920632,22.8252873487057,40.2729180354207,0.930394822881245,0.862939714290279,0.997849931472212
"235","Seine",35,"Extrapolation",0,31.8398066670885,22.8918666673491,40.787746666828,0.933421134929887,0.866938396943519,0.999903872916255
"236","Seine",36,"Extrapolation",0,32.117871338852,22.9468303542233,41.2889123234806,0.936315868193805,0.870836589463385,1
"237","Seine",37,"Extrapolation",0,32.3838462422778,22.991061084373,41.7766314001826,0.939084743489726,0.874633716604367,1
"238","Seine",38,"Extrapolation",0,32.6382570194678,23.0253803630864,42.2511336758492,0.941733232903216,0.878329670040989,1
"239","Seine",39,"Extrapolation",0,32.8816064585191,23.0505519700975,42.7126609469407,0.944266570603077,0.881924745100317,1
"240","Seine",40,"Extrapolation",0,33.1143754871768,23.0672854891059,43.1614654852478,0.946689763185552,0.88541958458645,1
"241","Seine",41,"Extrapolation",0,33.3370241232842,23.0762398215966,43.5978084249718,0.949007599568788,0.888815128930963,1
"242","Seine",42,"Extrapolation",0,33.5499923839087,23.078026615266,44.0219581525514,0.951224660457102,0.892112571983094,1
"243","Seine",43,"Extrapolation",0,33.7537011549408,23.0732135607896,44.4341887490919,0.95334532739375,0.895313321829266,1
"244","Seine",44,"Extrapolation",0,33.9485530228845,23.0623275279788,44.8347785177903,0.955373791420108,0.898418966100312,1
"245","Seine",45,"Extrapolation",0,34.1349330704829,23.0458575250019,45.2240086159639,0.957314061358365,0.901431241285557,1
"246","Seine",46,"Extrapolation",0,34.3132096377509,23.0242574734262,45.6021618020756,0.959169971734088,0.904352005626271,1
"247","Seine",47,"Extrapolation",0,34.4837350499203,22.9979487982406,45.9695213016,0.960945190354345,0.907183215207586,1
"248","Seine",48,"Extrapolation",0,34.6468463137345,22.9673228364352,46.3263697910339,0.96264322555633,0.909926902908825,1
"249","Seine",49,"Extrapolation",0,34.8028657834699,22.9327430706514,46.6729884962883,0.964267433140837,0.912585159908066,1
"250","Seine",50,"Extrapolation",0,34.9521017979993,22.8945471962764,47.0096563997222,0.965821023004279,0.915160119468494,1
"251","Seine",51,"Extrapolation",0,35.0948492901579,22.8530490314305,47.3366495488853,0.967307065482354,0.917653942762166,1
"252","Seine",52,"Extrapolation",0,35.231390369614,22.8085402798086,47.6542404594193,0.968728497417904,0.920068806511938,1
"253","Seine",53,"Extrapolation",0,35.361994880398,22.7612921564585,47.9626976043375,0.970088127964951,0.922406892254637,1
"254","Seine",54,"Extrapolation",0,35.4869209341914,22.7115568864208,48.262284981962,0.971388644140388,0.924670377048704,1
"255","Seine",55,"Extrapolation",0,35.6064154204286,22.6595690858215,48.5532617550358,0.972632616134285,0.926861425467536,1
"256","Seine",56,"Extrapolation",0,35.7207144942207,22.6055470345548,48.8358819538867,0.973822502389316,0.928982182736032,1
"257","Seine",57,"Extrapolation",0,35.8300440430654,22.5496938491744,49.1103942369563,0.974960654459345,0.931034768882436,1
"258","Seine",58,"Extrapolation",0,35.9346201332646,22.4921985640551,49.3770417024741,0.976049321656765,0.933021273790783,1
"259","Seine",59,"Extrapolation",0,36.0346494369334,22.4332371283233,49.6360617455434,0.977090655497775,0.934943753051097,1
"260","Seine",60,"Extrapolation",0,36.1303296404427,22.372973325498,49.8876859553873,0.978086713954394,0.936804224515237,1
"261","Seine",61,"Extrapolation",0,36.2218498351037,22.3115596222414,50.132140047966,0.979039465521594,0.938604665475889,1
"262","Seine",62,"Extrapolation",0,36.3093908908665,22.2491379521078,50.3696438296252,0.979950793107612,0.940347010394914,1
"263","Seine",63,"Extrapolation",0,36.39312581377,22.1858404396891,50.6004111878509,0.980822497755107,0.942033149115085,1
"264","Seine",64,"Extrapolation",0,36.4732200878516,22.1217900701071,50.8246501055961,0.981656302200537,0.943664925496254,1
"265","Seine",65,"Extrapolation",0,36.5498320021905,22.0571013083755,51.0425626960056,0.982453854278775,0.945244136423344,1
"266","Seine",66,"Extrapolation",0,36.6231129637321,21.9918806727695,51.2543452546947,0.983216730179697,0.946772531139223,1
"267","Seine",67,"Extrapolation",0,36.693207796511,21.9262272659813,51.4601883270407,0.983946437563189,0.948251810860638,1
"268","Seine",68,"Extrapolation",0,36.7602550278648,21.8602332675076,51.6602767882219,0.984644418538702,0.949683628639948,1
"269","Seine",69,"Extrapolation",0,36.8243871622031,21.7939843904199,51.8547899339863,0.98531205251528,0.951069589439525,1
"270","Seine",70,"Extrapolation",0,36.8857309428746,21.7275603053881,52.0439015803611,0.98595065892766,0.952411250389354,1
"271","Seine",71,"Extrapolation",0,36.9444076026473,21.6610350345799,52.2277801707147,0.986561499843848,0.953710121201675,1
"272","Seine",72,"Extrapolation",0,37.0005331032995,21.5944773178294,52.4065888887696,0.987145782459333,0.954967664719464,1
"273","Seine",73,"Extrapolation",0,37.0542183647929,21.5279509532601,52.5804857763257,0.98770466148284,0.956185297578182,1
"274","Seine",74,"Extrapolation",0,37.1055694844822,21.4615151143582,52.7496238546061,0.988239241418369,0.957364390962605,1
"275","Seine",75,"Extrapolation",0,37.1546879467937,21.3952246453213,52.9141512482661,0.988750578748005,0.958506271442635,1
"276","Seine",76,"Extrapolation",0,37.2016708237873,21.3291303363482,53.0742113112264,0.989239684019831,0.959612221873911,1
"277","Seine",77,"Extrapolation",0,37.2466109669986,21.2632791803985,53.2299427535987,0.989707523845056,0.960683482350703,1
"278","Seine",78,"Extrapolation",0,37.2895971909398,21.1977146128159,53.3814797690637,0.990155022808314,0.961721251200084,1
"279","Seine",79,"Extrapolation",0,37.3307144486228,21.1324767350956,53.5289521621499,0.990583065294909,0.96272668600772,1
"280","Seine",80,"Extrapolation",0,37.3700439994499,21.0676025239676,53.6724854749322,0.990992497238609,0.96370090466681,1
"281","Seine",81,"Extrapolation",0,37.4076635698063,21.0031260268724,53.8122011127402,0.991384127793452,0.964644986442794,1
"282","Seine",82,"Extrapolation",0,37.4436475066689,20.9390785448137,53.9482164685242,0.991758730932867,0.96555997304735,1
"283","Seine",83,"Extrapolation",0,37.4780669245376,20.8754888034972,54.0806450455779,0.992117046979264,0.966446869716114,1
"284","Seine",84,"Extrapolation",0,37.5109898459771,20.8123831135869,54.2095965783673,0.992459784067122,0.967306646285241,1
"285","Seine",85,"Extrapolation",0,37.5424813360497,20.7497855208459,54.3351771512535,0.992787619542465,0.968140238262649,1
"286","Seine",86,"Extrapolation",0,37.5726036309018,20.6877179468684,54.4574893149352,0.993101201301488,0.968948547890333,1
"287","Seine",87,"Extrapolation",0,37.6014162607603,20.6262003210509,54.5766322004697,0.993401149070989,0.969732445194711,1
"288","Seine",88,"Extrapolation",0,37.6289761675814,20.5652507044047,54.6927016307581,0.99368805563312,0.970492769022376,1
"289","Seine",89,"Extrapolation",0,37.6553378175843,20.5048854057611,54.8057902294075,0.993962487996897,0.971230328059099,1
"290","Seine",90,"Extrapolation",0,37.6805533088914,20.4451190908802,54.9159875269025,0.994224988518771,0.971945901830241,1
"291","Seine",91,"Extrapolation",0,37.7046724744894,20.3859648849375,55.0233800640414,0.994476075974477,0.972640241681088,1
"292","Seine",92,"Extrapolation",0,37.7277429807137,20.3274344688221,55.1280514926053,0.994716246584282,0.973314071735896,1
"293","Seine",93,"Extrapolation",0,37.7498104214499,20.2695381696535,55.2300826732463,0.994945974993661,0.973968089834681,1
"294","Seine",94,"Extrapolation",0,37.7709184082411,20.2122850458905,55.3295517705917,0.995165715211328,0.974602968447012,1
"295","Seine",95,"Extrapolation",0,37.7911086564761,20.1556829673785,55.4265343455737,0.995375901506488,0.975219355562265,1
"296","Seine",96,"Extrapolation",0,37.8104210678314,20.09973869066,55.5211034450028,0.995576949267075,0.975817875555945,1
"297","Seine",97,"Extrapolation",0,37.8288938091277,20.0444579298447,55.6133296884107,0.99576925582068,0.976399130031858,1
"298","Seine",98,"Extrapolation",0,37.846563387759,19.9898454233192,55.7032813521988,0.995953201219781,0.976963698640017,1
"299","Seine",99,"Extrapolation",0,37.8634647238411,19.9359049965541,55.7910244511281,0.996129148992834,0.977512139870294,1
"300","Seine",100,"Extrapolation",0,37.879631219224,19.8826396212491,55.8766228171988,0.996297446862711,0.978044991821926,1
